,user_id,item_id
13,169,1cd4ec2e-4786-47f7-92f4-6d44db0cff2c
14,169,4dd0cf35-f0b7-4ef7-9749-9e5a004b31f6
15,169,48504eb2-f982-44ac-919b-0555539f525d
16,169,35d4970e-cd3d-4f69-9754-15c8765793d6
17,169,5617503f-933e-45e3-be3f-82cdf5f1bd42
18,169,e64a78fe-21c6-4a9d-afd2-454692ad7196
19,169,c621da57-cc0f-4004-a975-6b08f28d0d60
20,169,d2c48852-0c49-457c-bbf1-89de447ef4bb
21,169,c0abd282-4bc0-4bbd-936a-9b5ad0c2eeb7
22,169,326a1ec5-9de2-4acb-920a-2b38df25aeb1
23,169,23aa70ab-959f-4835-a114-c30ff5e4f974
24,169,90e250f0-873f-4bfb-9018-e0325272dc27
0,1416,bd1f78d6-393b-4269-9c5b-300700bb9dab
1,1416,79f35543-d013-426e-a2b2-64a03921243f
2,1416,ded6d577-4fc3-44e1-9cde-d01d6d2f4c7c
3,1416,3b3a9942-cea3-49b2-b526-25a5cefa71c5
4,1416,eb46bfcc-34df-40e2-8670-ee808d5cb958
5,1416,e7f7550f-d507-40d1-ae9b-358fff97fc73
6,1416,8db2db4e-ee27-47d9-aa2a-0fb5e865b2fa
7,1416,17098976-d5cc-4470-b4b4-bdaed34ae6a0
8,1416,c26e6166-6609-4e61-a674-3e58b6dfc7fc
9,1416,68be8b14-ffc4-40a8-b4d6-eec43bd0f4d8
10,1416,c7ed1688-5cb8-463d-b0d3-2af518c6146c
11,1416,4ea4ab51-cec5-4908-a95e-9529244cc050
12,1416,82253f6d-9206-4991-99ff-f8f1773a2e80
13,1416,b874dde3-1102-46a9-8a6c-28981ac151a8
14,1416,f8be29dd-e553-4d5b-9a8f-88c87c348061
15,1416,87603f27-7e5a-441e-95f6-ee33878695da
16,1416,d055f31f-2e3e-4338-ac64-521f88779b50
17,1416,ab6462b7-2061-42ba-a19f-a1efc877d800
18,1416,2ede2b07-c7a0-4796-bdf5-6bc7c834dfae
19,1416,f26358cc-a5ae-41f1-b6ee-2a148e236bf3
20,1416,6a1c85a2-0a73-4358-a99f-ec75b4c33f99
21,1416,d3d53458-ea05-4544-9a11-5a44df873e4d
22,1416,7991a67e-5d9b-4c51-8191-856551ebebca
23,1416,12f97970-a5e7-4659-8f24-9f77bb45cd0e
24,1416,72179022-fcea-42f0-bc31-f0482d7a2e66
0,1473,e6acc24d-9e56-478f-ba8f-5b9f7924065e
1,1473,0cfb40f1-8122-4a30-bd6e-9524b70d30b2
2,1473,d537d92a-23fe-4673-a697-795652ff10c8
3,1473,072ded32-2903-4f35-9f28-d6284c5f5605
4,1473,59b0aeff-c1cc-4d7c-b928-dec5457942e0
5,1473,26bb732f-9159-432f-91ef-bad14fedd298
6,1473,ab23a70b-b19b-466c-8318-01be486dedf3
7,1473,ba0c2cb6-26b8-488f-81ad-0fa52eb04940
8,1473,d213463b-d3db-47bb-8258-31bb33fbea33
9,1473,f3e1ad7a-6dba-4533-ab0d-4090783e1dc9
10,1473,61840d6a-6ba2-4ece-a644-6db6a3377b1c
11,1473,f9446e88-fe6e-4601-8f47-7529f80bbac5
12,1473,7cfd10d1-ff92-4513-b688-0ee179deaaef
13,1473,47549d7f-6352-4128-8e48-dbb838cd3b4c
14,1473,ee7b59b1-4621-45a5-9a47-7fc9f74719a5
15,1473,f5aea4cc-13dc-492b-a744-27a5e3f718cf
16,1473,b93b7b15-9bb3-407c-b80b-517e7c45e090
17,1473,36b48063-8713-414b-b09c-f077c47e109e
18,1473,3630053e-3962-4549-bcce-402c3a980557
19,1473,78c089ed-2eba-41f2-9977-ec294f91c123
20,1473,89b22997-f0a4-4846-9683-2d10f65bb45a
21,1473,7bb6d3ff-19e3-4bf7-9b8a-71dd0d19cde3
22,1473,5f4badb3-6313-44ee-b1a6-f6d644e4b8ad
23,1473,dc161c25-cb7b-4654-8abd-df7b6a9c0b43
24,1473,b947ee58-a7e7-40bf-9926-42a445f3480f
